# Started Wed Oct 15 21:23:27 2025
stream_id,event_id,sampled_ts,arrival_ts,event_ts,datatype,unit,value,origin,reconstructed_value,reconstruction_method,confidence,reconstruction_flag,status,source,extras,reconstruction_time
Calumet_Beach_Wave_Height,CalumetBeach201505192100_Wave_Height,None,1760577808.2090566,1432069200.0,float,None,0.223,source,0.2199688738502046,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.223},1760577808.2130613
Calumet_Beach_Wave_Period,CalumetBeach201505192100_Wave_Period,None,1760577808.2100618,1432069200.0,float,None,3.0,source,2.9738155993646997,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.2140574
Calumet_Beach_Turbidity,CalumetBeach201505192200_Turbidity,,,1432072800.0,,,-0.48494195190424416,missing,-0.48494195190424416,KalmanFilter,0.007013739991834761,True,reconstructed,,{'ground_truth': 2.26},1760577808.2702174
Montrose_Beach_Turbidity,MontroseBeach201505192200_Turbidity,,,1432072800.0,,,0.7431974756378352,missing,0.7431974756378352,KalmanFilter,0.33723495341506643,True,reconstructed,,{'ground_truth': 0.46},1760577808.2712238
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505192200_Wave_Height,,,1432072800.0,,,0.3485703124999996,missing,0.3485703124999996,KalmanFilter,0.0003171660735578495,True,reconstructed,,{'ground_truth': 0.218},1760577808.272224
Calumet_Beach_Water_Temperature,CalumetBeach201505192200_Water_Temperature,None,1760577808.2702174,1432072800.0,float,None,12.3,source,12.323281949338977,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.3},1760577808.272224
Calumet_Beach_Wave_Height,CalumetBeach201505192200_Wave_Height,None,1760577808.2702174,1432072800.0,float,None,0.238,source,0.23101371219136382,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.238},1760577808.2736447
Calumet_Beach_Wave_Period,CalumetBeach201505192200_Wave_Period,None,1760577808.2702174,1432072800.0,float,None,3.0,source,2.9970899460170077,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.2736447
Montrose_Beach_Water_Temperature,MontroseBeach201505192200_Water_Temperature,None,1760577808.2712238,1432072800.0,float,None,12.3,source,12.284935497866112,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.3},1760577808.2736447
Montrose_Beach_Wave_Height,MontroseBeach201505192200_Wave_Height,None,1760577808.2712238,1432072800.0,float,None,0.227,source,0.22283162308502993,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.227},1760577808.274656
Montrose_Beach_Wave_Period,MontroseBeach201505192200_Wave_Period,None,1760577808.2712238,1432072800.0,float,None,2.0,source,2.3049851155214593,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760577808.274656
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505192200_Water_Temperature,None,1760577808.272224,1432072800.0,float,None,10.9,source,10.878304151720226,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.9},1760577808.275653
63rd_Street_Beach_Turbidity,63rdStreetBeach201505192200_Turbidity,None,1760577808.272224,1432072800.0,float,None,1.29,source,1.0373472602016274,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.29},1760577808.275653
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505192200_Wave_Period,None,1760577808.272224,1432072800.0,float,None,3.0,source,3.0,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.2766519
Montrose_Beach_Turbidity,MontroseBeach201505192300_Turbidity,,,1432076400.0,,,0.6717361869503607,missing,0.6717361869503607,KalmanFilter,0.17428833002710523,True,reconstructed,,{'ground_truth': 0.46},1760577808.33219
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505192300_Wave_Height,,,1432076400.0,,,0.37230078124999955,missing,0.37230078124999955,KalmanFilter,0.00022237830592606125,True,reconstructed,,{'ground_truth': 0.217},1760577808.334192
Montrose_Beach_Water_Temperature,MontroseBeach201505192300_Water_Temperature,None,1760577808.33219,1432076400.0,float,None,12.1,source,12.153679158023825,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.1},1760577808.334192
Calumet_Beach_Turbidity,CalumetBeach201505192300_Turbidity,,,1432076400.0,,,-0.953663077652746,missing,-0.953663077652746,KalmanFilter,0.004472992459117606,True,reconstructed,,{'ground_truth': 1.79},1760577808.3352654
Montrose_Beach_Wave_Height,MontroseBeach201505192300_Wave_Height,None,1760577808.33219,1432076400.0,float,None,0.238,source,0.22739169161892356,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.238},1760577808.3357685
Calumet_Beach_Wave_Height,CalumetBeach201505192300_Wave_Height,,,1432076400.0,,,0.23399266729270415,missing,0.23399266729270415,KalmanFilter,0.5945177282110446,True,reconstructed,,{'ground_truth': 0.243},1760577808.3357685
Montrose_Beach_Wave_Period,MontroseBeach201505192300_Wave_Period,None,1760577808.3331895,1432076400.0,float,None,5.0,source,4.042596383275783,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577808.3357685
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505192300_Water_Temperature,None,1760577808.3331895,1432076400.0,float,None,10.8,source,10.727439049659601,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.8},1760577808.3370447
63rd_Street_Beach_Turbidity,63rdStreetBeach201505192300_Turbidity,None,1760577808.3331895,1432076400.0,float,None,1.19,source,1.024024341367288,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.19},1760577808.3370447
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505192300_Wave_Period,None,1760577808.334192,1432076400.0,float,None,3.0,source,3.0,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.3370447
Calumet_Beach_Water_Temperature,CalumetBeach201505192300_Water_Temperature,None,1760577808.3352654,1432076400.0,float,None,12.2,source,12.139611111518045,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.2},1760577808.3380554
Calumet_Beach_Wave_Period,CalumetBeach201505192300_Wave_Period,None,1760577808.3357685,1432076400.0,float,None,3.0,source,3.0108140531424907,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.3380554
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505202400_Wave_Height,,,1432080000.0,,,0.39778906249999946,missing,0.39778906249999946,KalmanFilter,0.00016042985977703303,True,reconstructed,,{'ground_truth': 0.226},1760577808.393771
Calumet_Beach_Turbidity,CalumetBeach201505202400_Turbidity,,,1432080000.0,,,-1.4765604732340836,missing,-1.4765604732340836,KalmanFilter,0.002973725714164752,True,reconstructed,,{'ground_truth': 2.16},1760577808.394763
Calumet_Beach_Wave_Height,CalumetBeach201505202400_Wave_Height,,,1432080000.0,,,0.23708387453764596,missing,0.23708387453764596,KalmanFilter,0.33972538763920196,True,reconstructed,,{'ground_truth': 0.245},1760577808.394763
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505202400_Water_Temperature,None,1760577808.393771,1432080000.0,float,None,10.7,source,10.625738098177786,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.7},1760577808.3957708
Montrose_Beach_Turbidity,MontroseBeach201505202400_Turbidity,,,1432080000.0,,,0.5754174978123202,missing,0.5754174978123202,KalmanFilter,0.09063615595024517,True,reconstructed,,{'ground_truth': 0.5},1760577808.3957708
63rd_Street_Beach_Turbidity,63rdStreetBeach201505202400_Turbidity,None,1760577808.393771,1432080000.0,float,None,1.25,source,1.118750473755657,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.25},1760577808.3957708
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505202400_Wave_Period,None,1760577808.393771,1432080000.0,float,None,3.0,source,3.0,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.3967628
Calumet_Beach_Water_Temperature,CalumetBeach201505202400_Water_Temperature,None,1760577808.393771,1432080000.0,float,None,12.1,source,12.023083869039745,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.1},1760577808.3967628
Calumet_Beach_Wave_Period,CalumetBeach201505202400_Wave_Period,None,1760577808.394763,1432080000.0,float,None,3.0,source,3.015898070690064,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.3967628
Montrose_Beach_Water_Temperature,MontroseBeach201505202400_Water_Temperature,None,1760577808.394763,1432080000.0,float,None,12.0,source,12.018087401037954,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.0},1760577808.3977628
Montrose_Beach_Wave_Height,MontroseBeach201505202400_Wave_Height,None,1760577808.3957708,1432080000.0,float,None,0.257,source,0.2459597753303514,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.257},1760577808.3977628
Montrose_Beach_Wave_Period,MontroseBeach201505202400_Wave_Period,None,1760577808.3967628,1432080000.0,float,None,4.0,source,4.268488416589715,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 4.0},1760577808.3987634
Montrose_Beach_Turbidity,MontroseBeach201505200100_Turbidity,,,1432083600.0,,,0.4542414082237136,missing,0.4542414082237136,KalmanFilter,0.04936120140906601,True,reconstructed,,{'ground_truth': 0.55},1760577808.456345
Calumet_Beach_Turbidity,CalumetBeach201505200100_Turbidity,,,1432083600.0,,,-2.053634138648257,missing,-2.053634138648257,KalmanFilter,0.002046357716997882,True,reconstructed,,{'ground_truth': 1.78},1760577808.456345
Calumet_Beach_Wave_Height,CalumetBeach201505200100_Wave_Height,,,1432083600.0,,,0.2402873339261892,missing,0.2402873339261892,KalmanFilter,0.17564427015306291,True,reconstructed,,{'ground_truth': 0.24},1760577808.4573426
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505200100_Water_Temperature,None,1760577808.4553485,1432083600.0,float,None,10.5,source,10.477707243871423,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.5},1760577808.4573426
63rd_Street_Beach_Turbidity,63rdStreetBeach201505200100_Turbidity,None,1760577808.4553485,1432083600.0,float,None,1.53,source,1.400779018513188,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.53},1760577808.458342
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505200100_Wave_Height,None,1760577808.4553485,1432083600.0,float,None,0.237,source,0.2370066898114349,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.237},1760577808.458342
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505200100_Wave_Period,None,1760577808.4553485,1432083600.0,float,None,3.0,source,3.0,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.458342
Montrose_Beach_Water_Temperature,MontroseBeach201505200100_Water_Temperature,None,1760577808.456345,1432083600.0,float,None,11.9,source,11.891353668845042,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 11.9},1760577808.458342
Montrose_Beach_Wave_Height,MontroseBeach201505200100_Wave_Height,None,1760577808.456345,1432083600.0,float,None,0.299,source,0.28603864973923915,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.299},1760577808.459824
Montrose_Beach_Wave_Period,MontroseBeach201505200100_Wave_Period,None,1760577808.456345,1432083600.0,float,None,4.0,source,4.28579010056583,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 4.0},1760577808.459824
Calumet_Beach_Water_Temperature,CalumetBeach201505200100_Water_Temperature,None,1760577808.456345,1432083600.0,float,None,12.1,source,12.009849799526911,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.1},1760577808.459824
Calumet_Beach_Wave_Period,CalumetBeach201505200100_Wave_Period,None,1760577808.4573426,1432083600.0,float,None,3.0,source,3.0150210038526564,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.460834
Montrose_Beach_Turbidity,MontroseBeach201505200200_Turbidity,,,1432087200.0,,,0.30820791818454096,missing,0.30820791818454096,KalmanFilter,0.02835789976805134,True,reconstructed,,{'ground_truth': 0.72},1760577808.5181835
Calumet_Beach_Turbidity,CalumetBeach201505200200_Turbidity,,,1432087200.0,,,-2.6848840738952666,missing,-2.6848840738952666,KalmanFilter,0.0014496760768326093,True,reconstructed,,{'ground_truth': 1.7},1760577808.5191932
Calumet_Beach_Wave_Height,CalumetBeach201505200200_Wave_Height,,,1432087200.0,,,0.2436030454583339,missing,0.2436030454583339,KalmanFilter,0.09130150680960246,True,reconstructed,,{'ground_truth': 0.226},1760577808.5191932
Montrose_Beach_Water_Temperature,MontroseBeach201505200200_Water_Temperature,None,1760577808.5181835,1432087200.0,float,None,11.8,source,11.777215962447954,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 11.8},1760577808.5201828
Montrose_Beach_Wave_Height,MontroseBeach201505200200_Wave_Height,None,1760577808.5181835,1432087200.0,float,None,0.358,source,0.3464506193957856,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.358},1760577808.5211794
Montrose_Beach_Wave_Period,MontroseBeach201505200200_Wave_Period,None,1760577808.5181835,1432087200.0,float,None,4.0,source,4.204671731115428,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 4.0},1760577808.5211794
Calumet_Beach_Water_Temperature,CalumetBeach201505200200_Water_Temperature,None,1760577808.5181835,1432087200.0,float,None,12.1,source,12.041752140521666,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.1},1760577808.522179
Calumet_Beach_Wave_Period,CalumetBeach201505200200_Wave_Period,None,1760577808.5201828,1432087200.0,float,None,3.0,source,3.0111034782527364,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.522179
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505200200_Water_Temperature,None,1760577808.5201828,1432087200.0,float,None,10.1,source,10.161396259773456,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.1},1760577808.522179
63rd_Street_Beach_Turbidity,63rdStreetBeach201505200200_Turbidity,None,1760577808.5201828,1432087200.0,float,None,2.44,source,2.1897382093645565,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.44},1760577808.5231798
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505200200_Wave_Height,None,1760577808.5201828,1432087200.0,float,None,0.271,source,0.2668850759065634,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.271},1760577808.5231798
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505200200_Wave_Period,None,1760577808.5211794,1432087200.0,float,None,3.0,source,3.0,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.5231798
Calumet_Beach_Turbidity,CalumetBeach201505200300_Turbidity,,,1432090800.0,,,-3.370310278975112,missing,-3.370310278975112,KalmanFilter,0.001052722980583081,True,reconstructed,,{'ground_truth': 1.6},1760577808.5851498
Calumet_Beach_Wave_Height,CalumetBeach201505200300_Wave_Height,,,1432090800.0,,,0.24703100913408002,missing,0.24703100913408002,KalmanFilter,0.04969136806522769,True,reconstructed,,{'ground_truth': 0.24},1760577808.5851498
Montrose_Beach_Turbidity,MontroseBeach201505200300_Turbidity,,,1432090800.0,,,0.13731702769480225,missing,0.13731702769480225,KalmanFilter,0.017123905373223582,True,reconstructed,,{'ground_truth': 0.86},1760577808.5851498
Calumet_Beach_Water_Temperature,CalumetBeach201505200300_Water_Temperature,None,1760577808.5851498,1432090800.0,float,None,12.0,source,12.01317875178428,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 12.0},1760577808.5851498
Calumet_Beach_Wave_Period,CalumetBeach201505200300_Wave_Period,None,1760577808.5851498,1432090800.0,float,None,3.0,source,3.006456526440858,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.5895307
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201505200300_Water_Temperature,None,1760577808.5851498,1432090800.0,float,None,10.3,source,10.175626535668474,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 10.3},1760577808.5895307
63rd_Street_Beach_Turbidity,63rdStreetBeach201505200300_Turbidity,None,1760577808.5851498,1432090800.0,float,None,1.63,source,2.006067912607657,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.63},1760577808.5895307
63rd_Street_Beach_Wave_Height,63rdStreetBeach201505200300_Wave_Height,None,1760577808.5851498,1432090800.0,float,None,0.286,source,0.2877669863908652,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.286},1760577808.5895307
63rd_Street_Beach_Wave_Period,63rdStreetBeach201505200300_Wave_Period,None,1760577808.5851498,1432090800.0,float,None,5.0,source,4.388102705571897,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577808.5895307
Montrose_Beach_Water_Temperature,MontroseBeach201505200300_Water_Temperature,None,1760577808.5851498,1432090800.0,float,None,11.8,source,11.743400962079127,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 11.8},1760577808.592032
Montrose_Beach_Wave_Height,MontroseBeach201505200300_Wave_Height,None,1760577808.5851498,1432090800.0,float,None,0.339,source,0.359636286887205,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.339},1760577808.5928552
Montrose_Beach_Wave_Period,MontroseBeach201505200300_Wave_Period,None,1760577808.5895307,1432090800.0,float,None,3.0,source,3.406094211551463,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760577808.5928552
Calumet_Beach_Water_Temperature,CalumetBeach201505200400_Water_Temperature,,,1432094400.0,,,12.032974286968098,missing,12.032974286968098,KalmanFilter,0.5950890023487462,True,reconstructed,,{'ground_truth': 12.0},1760577808.6457698
Calumet_Beach_Wave_Height,CalumetBeach201505200400_Wave_Height,,,1432094400.0,,,0.2505712249534276,missing,0.2505712249534276,KalmanFilter,0.028529530126927733,True,reconstructed,,{'ground_truth': 0.238},1760577808.6478946
Montrose_Beach_Turbidity,MontroseBeach201505200400_Turbidity,,,1432094400.0,,,-0.05843126324550251,missing,-0.05843126324550251,KalmanFilter,0.01080213395718252,True,reconstructed,,{'ground_truth': 0.95},1760577808.6478946
Calumet_Beach_Turbidity,CalumetBeach201505200400_Turbidity,None,1760577808.6474164,1432094400.0,float,None,1.51,source,1.5086825833896924,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.51},1760577808.6478946
